Toy Name,Price,For Boys,For Girls,Requires Movement,For Outdoor Play,For Indoor Play,Educational,Electronic,Multiplayer,For One Person,Age Range 0-2,Age Range 3-5,Age Range 6-8,Age Range 9-12,Age Range 13+
Фигурка солдата,120,True,False,True,False,True,False,False,False,True,False,True,True,False,False
Кукла,100,False,True,False,False,True,False,False,False,True,True,True,False,False,False
Машинка на пульте управления,250,True,True,True,True,False,False,True,False,True,False,False,True,True,False
Пазлы,50,True,True,False,False,True,True,False,False,True,False,True,True,True,False
Конструктор,200,True,True,False,False,True,True,False,True,False,False,True,True,False,False
Мягкая игрушка,250,True,True,False,False,True,False,False,False,True,True,True,False,False,False
Настольная игра,150,True,True,False,False,True,True,False,True,False,False,False,True,True,True
Игрушечный барабан,100,True,True,True,False,True,False,False,False,True,True,True,False,False,False
Пальчиковые краски,80,True,True,False,True,True,True,False,False,True,False,True,True,False,False
Блокнот для рисования,50,True,True,False,False,True,True,False,False,True,False,False,True,True,True
Пузыри,40,True,True,True,True,False,False,False,True,False,True,True,True,False,False
Игрушечный набор для кухни,400,False,True,False,False,True,True,False,True,False,False,True,True,False,False
Игрушечный набор доктора,450,True,True,True,False,True,True,False,True,True,False,True,True,False,False
Рация,300,True,True,True,True,False,False,True,True,False,False,False,True,True,False
Игрушечный телефон,200,True,True,False,False,True,True,True,False,True,True,True,False,False,False
Игрушечный ноутбук,250,True,True,False,False,True,True,True,False,True,False,True,True,False,False
Меч,350,True,False,True,True,True,False,False,True,False,False,False,True,True,False
Камень-питомец,20,True,True,False,True,True,False,False,False,True,False,False,True,True,False
Железная дорога,500,True,True,True,False,True,False,True,True,False,False,True,True,False,False
Набор для магии,400,True,True,False,False,True,False,False,False,True,False,False,True,True,True
Кубик-Рубика,150,True,True,False,False,True,True,False,False,True,False,False,True,True,True
Фрисби,250,True,True,True,True,False,False,False,True,False,False,False,True,True,True
Йо-йо,200,True,True,True,True,True,False,False,False,True,False,False,True,True,False
Конструктор Марбл,1000,True,True,True,True,True,False,False,True,False,False,False,True,True,False
Игрушечный робот,350,True,False,True,False,True,True,True,False,True,False,False,True,True,False
Мяч,100,True,True,True,True,True,False,False,False,True,True,True,True,False,False
Телескоп,600,True,True,False,False,True,True,False,False,True,False,False,True,True,False
Тесто для игры,150,True,True,False,False,True,True,False,False,True,True,True,True,False,False
Воздушный змей,250,True,True,True,True,False,False,False,True,False,False,True,True,True,False
